MonsterID,MonsterName,SizeMultiple,HP,Attack,MoveSpeed,AtkSpeed,ViewDistance,AtkDistance,SkillID,GroupSource,GroupSourceRate,MonsterPrefabPath,AttackType,MonsterType
몬스???�이??몬스???�름(로컬 ?�이??몬스???�이�?배율,몬스??체력,몬스??공격??몬스???�동 ?�도,몬스??공격 ?�도,몬스???�야 범위,몬스??공격 ?�거�?몬스???�킬,그룹 ?�스,그룹 ?�스 ?�률,몬스???��?지,?�공 AI ?�단,,,,,
int,String,Float,int,int,int,float,int,int,int,String,int,String,Enum,Enum
101,Lesser_Demon,0.5,43,15,1,4,99999,0.05,0,Small_EXP,10000,Prefabs/InGame/Monster/Lesser_Demon,Bold,Normal
102,HwaGwangSu,0.3,25,8,1.5,1,99999,0.05,0,Small_EXP,10000,Prefabs/InGame/Monster/HwaGwangSu,Bold,Normal
103,TeoLeogSon,0.3,400,80,0.5,0.5,99999,0.05,0,Big_EXP,10000,Prefabs/InGame/Monster/TeoLeogSon,Bold,Normal
104,Nien,0.35,170,55,1.3,5,99999,0.05,0,Small_EXP,10000,Prefabs/InGame/Monster/Nien,Bold,Normal
105,Basago,0.5,1950,120,1.3,1,99999,0.05,0,Big_EXP,10000,Prefabs/InGame/Monster/Basago,Bold,Normal
106,GeuSeunDae,0.5,600,100,1.3,1,99999,0.05,0,Middle_EXP,10000,Prefabs/InGame/Monster/GeuSeunDae,Bold,Normal
107,Gomogwi,0.4,1800,125,0.8,1,99999,0.05,0,Middle_EXP,10000,Prefabs/InGame/Monster/Gomogwi,Bold,Normal
108,Saldeongi,0.4,2000,180,1.4,1,99999,0.05,0,Small_EXP,10000,Prefabs/InGame/Monster/Saldeongi,Bold,Boss
401,Lesser_Demon,1,8000,150,1.6,4,99999,0.05,0,Big_EXP,10000,Prefabs/InGame/Monster/Lesser_Demon,Bold,Elite
601,Lesser_Demon,0.5,120,10,0.5,4,99999,0.05,0,Small_EXP,10000,Prefabs/InGame/Monster/Lesser_Demon,Bold,Normal
602,HwaGwangSu,0.3,75,8,1.2,1,99999,0.05,0,Small_EXP,10000,Prefabs/InGame/Monster/HwaGwangSu,Bold,Normal
