MonsterID,MonsterName,SizeMultiple,HP,Attack,MoveSpeed,AtkSpeed,ViewDistance,AtkDistance,SkillID,GroupSource,GroupSourceRate,MonsterPrefabPath,AttackType
몬스???�이??몬스???�름(로컬 ?�이??몬스???�이�?배율,몬스??체력,몬스??공격??몬스???�동 ?�도,몬스??공격 ?�도,몬스???�야 범위,몬스??공격 ?�거�?몬스???�킬,그룹 ?�스,그룹 ?�스 ?�률,몬스???��?지,?�공 AI ?�단,,,,
int,String,Float,int,int,int,float,int,int,int,String,int,String,Enum
101,Nien,1.2,80,30,3,0.7,99999,0.1,0,Wall,10000,Prefabs/InGame/Monster/Nien,Bold
102,HwaGwangSu,0.3,40,10,5,2,99999,0.7,0,Wall,10000,Prefabs/InGame/Monster/HwaGwangSu,Bold
103,TeoLeogSon,0.3,300,9,1,0.5,99999,0.1,0,Wall,10000,Prefabs/InGame/Monster/TeoLeogSon,Bold
104,Lesser_Demon,0.4,60,20,5,1,99999,0.1,0,Wall2,10000,Prefabs/InGame/Monster/Lesser_Demon,Shy
105,Basago,0.5,200,40,1,1,99999,0.1,0,Wall,10000,Prefabs/InGame/Monster/Basago,Bold
106,GeuSeunDae,0.5,500,50,1,1,99999,0.1,0,Wall,10000,Prefabs/InGame/Monster/GeuSeunDae,Bold
107,Gomogwi,0.4,500,60,5,1,99999,0.1,0,Wall,10000,Prefabs/InGame/Monster/Gomogwi,Bold
108,Saldeongi,0.4,500,70,1,1,99999,0.1,0,Wall,10000,Prefabs/InGame/Monster/Saldeongi,Bold
